Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0xaaa10c,call rcx,vfio_load_state.cfi,
0xaad54a,call rax,vfio_display_edid_update,
0xaadcc6,call rax,vfio_display_dmabuf_update.cfi,
0xaadda3,call rax,vfio_display_dmabuf_update.cfi,
0xaade94,call rax,vfio_display_dmabuf_update.cfi,
0xaadee7,call rax,vfio_display_dmabuf_update.cfi,
0xaae006,call rax,vfio_display_dmabuf_update.cfi,
0xab259f,call rax,vfio_instance_finalize.cfi,
0xab263b,call rax,vfio_instance_finalize.cfi,
0xab2b0a,call rax,vfio_instance_finalize.cfi,
0xab2d03,call rax,vfio_pci_reset.cfi,
0xab2dd6,call rax,vfio_pci_reset.cfi,
0xab2e4d,call rcx,vfio_pci_reset.cfi,
0xab2f49,call rcx,vfio_pci_reset.cfi,
0xab3181,call rax,vfio_pci_set_fd.cfi,
0xab3899,call r8,vfio_realize.cfi,
0xab4948,call rax,vfio_exitfn.cfi,
0xab52c7,call rcx,vfio_pci_write_config.cfi,
0xab5f3d,call rax,vfio_msix_disable,
0xab716a,call r12,vfio_msi_interrupt.cfi,
0xab7357,call rax,vfio_intx_disable,
0xabc71e,call rax,vfio_pci_post_reset,
0xabc746,call rax,vfio_pci_post_reset,
0xabc7be,call rax,vfio_pci_post_reset,
0xabc7e6,call rax,vfio_pci_post_reset,
0xabc836,call rax,vfio_pci_post_reset,
0xabc886,call rax,vfio_pci_post_reset,
0xabdcc7,call rax,virtio_device_realize.cfi,
0xabdddb,call rax,virtio_device_realize.cfi,
0xabde21,call rcx,virtio_device_realize.cfi,
0xabde7e,call rax,virtio_device_realize.cfi,
0xabdf15,call rax,virtio_device_realize.cfi,
0xabdf89,call rax,virtio_device_realize.cfi,
0xabe10c,call rax,virtio_device_unrealize.cfi,
0xabe137,call rax,virtio_device_unrealize.cfi,
0xabe6b5,call rax,virtio_queue_notify_vq,
0xabeebe,call rcx,virtio_load.cfi,
0xabf21f,call rax,virtio_load.cfi,
0xabf2c4,call rax,virtio_load.cfi,
0xabf301,call rax,virtio_load.cfi,
0xabf741,call rax,virtio_load.cfi,
0xabf97f,call rax,virtio_set_features_nocheck_maybe_co.cfi,
0xabfa5c,call rax,virtio_set_features_nocheck_bh.cfi,
0xabfd3a,call rax,put_extra_state.cfi,
0xac3b4c,call rax,virtio_set_status,
0xac3c10,call rcx,virtio_set_status,
0xac3d03,call rax,virtio_queue_reset,
0xac42cf,call rax,virtio_queue_notify,
0xac4f2e,call rax,virtio_set_features,
0xac5132,call rcx,virtio_init,
0xac5448,call rax,virtio_vmstate_change.cfi,
0xac5ec8,call rcx,qmp_x_query_virtio_queue_status,
0xac5f1f,call rax,qmp_x_query_virtio_queue_status,
0xac5f5e,call rax,qmp_x_query_virtio_queue_status,
0xac69bc,call rax,virtio_device_put.cfi,
0xac6b6f,call rax,virtio_device_put.cfi,
0xac6ca5,call rax,virtio_device_put.cfi,
0xac7c9f,call rcx,qmp_x_query_virtio_status,
0xac7f99,call rcx,qmp_x_query_virtio_vhost_queue_status,
0xac93cf,call rcx,vhost_user_write,
0xac9aaf,call rax,vhost_user_async_close_bh.cfi,
0xacb100,call r8,vhost_user_get_vring_base.cfi,
0xacdead,call rcx,backend_read.cfi,
0xacf088,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf24f,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf665,call rcx,vhost_user_backend_handle_shared_object_lookup,
0xacfe98,call rcx,vhost_handle_guest_kick,
0xad0e03,call rax,virtio_balloon_device_unrealize.cfi,
0xad0ec1,call rax,virtio_balloon_device_unrealize.cfi,
0xad10bc,call rax,virtio_balloon_device_reset.cfi,
0xad16a7,call rax,virtio_balloon_set_config.cfi,
0xad170f,call rax,virtio_balloon_set_config.cfi,
0xad1994,call rax,virtio_balloon_set_status.cfi,
0xad1a1a,call rax,virtio_balloon_set_status.cfi,
0xad2a3a,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad2ab0,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad2d6e,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad34f9,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad359b,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad3631,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad471a,call rcx,vuf_set_status.cfi,
0xad47d0,call rcx,vuf_set_status.cfi,
0xad4801,call rax,vuf_set_status.cfi,
0xad4900,call rcx,vuf_set_status.cfi,
0xad4a25,call rax,vuf_set_status.cfi,
0xad4bf7,call rcx,vuf_check_migration_support.cfi,
0xad4d3a,call rax,vuf_load_state.cfi,
0xad4fb3,call rcx,vuf_load_state.cfi,
0xad5288,call rax,vuf_save_state.cfi,
0xad54c5,call rcx,vuf_save_state.cfi,
0xad63d9,call rax,vhost_vsock_device_realize.cfi,
0xad65fc,call rcx,vhost_vsock_device_realize.cfi,
0xad6941,call rcx,vhost_vsock_set_status.cfi,
0xad69b0,call rcx,vhost_vsock_set_status.cfi,
0xad6e74,call rax,vuv_device_realize.cfi,
0xad7334,call rax,vuv_handle_config_change.cfi,
0xad77af,call rax,virtio_rng_device_realize.cfi,
0xad7a9c,call rax,virtio_rng_device_unrealize.cfi,
0xad7d70,call rax,virtio_rng_process,
0xada1c3,call r13,virtio_mem_rdm_replay_discarded.cfi,
0xada527,call rax,virtio_mem_rdm_unregister_listener.cfi,
0xada608,call rcx,virtio_mem_notify_discard_cb.cfi,
0xada8f3,call r13,virtio_mem_for_each_plugged_section,
0xadab02,call rax,virtio_mem_rdm_replay_discarded_cb.cfi,
0xadbe39,call rax,virtio_mem_unplug_all,
0xadbf71,call rax,virtio_mem_unplug_all,
0xadd63a,call rcx,virtio_mem_state_change_request,
0xadd735,call rax,virtio_mem_state_change_request,
0xadd83f,call rax,virtio_mem_state_change_request,
0xadd9de,call rax,virtio_mem_state_change_request,
0xadeb44,call rcx,vu_scmi_start,
0xadec40,call rcx,vu_scmi_start,
0xadec71,call rax,vu_scmi_start,
0xadeddf,call rax,vu_scmi_start,
0xadef32,call rcx,vu_scmi_stop,
0xae385a,call rcx,virtio_pmem_pci_get_plugged_size.cfi,
0xae3a25,call rax,virtio_pmem_pci_fill_device_info.cfi,
0xae41d5,call rax,virtio_mem_pci_instance_init.cfi,
0xae4805,call rax,virtio_mem_pci_fill_device_info.cfi,
0xae4c34,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae4c98,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae552a,call rax,virtio_md_pci_unplug,
0xae5fd6,call rax,cpu_single_step,
0xae623a,call rcx,cpu_abort,
0xae626a,call rax,cpu_abort,
0xae6344,call rcx,cpu_abort,
0xae636f,call rax,cpu_abort,
0xae73c2,call rcx,portio_read.cfi,
0xae744e,call rcx,portio_read.cfi,
0xae748d,call rax,portio_read.cfi,
0xae75da,call rax,portio_write.cfi,
0xae79ff,call rax,memory_region_finalize.cfi,
0xae7d43,call rax,memory_region_transaction_commit,
0xae7dc3,call rax,memory_region_transaction_commit,
0xae81fc,call rax,flat_range_coalesced_io_notify,
0xae82de,call rax,flat_range_coalesced_io_notify,
0xae9622,call rax,address_space_update_ioeventfds,
0xae9792,call rax,address_space_update_ioeventfds,
0xae9bb8,call rax,address_space_update_topology_pass,
0xae9d4b,call rax,address_space_update_topology_pass,
0xae9f98,call rax,address_space_update_topology_pass,
0xae9ff1,call rax,address_space_update_topology_pass,
0xaea041,call rax,address_space_update_topology_pass,
0xaeacba,call r9,memory_region_access_valid,
0xaeafdd,call rax,memory_region_read_with_attrs_accessor.cfi,
0xaeb20c,call rax,memory_region_read_accessor.cfi,
0xaeb6f2,call rax,memory_region_write_accessor.cfi,
0xaebf89,call rax,memory_region_destructor_ram.cfi,
0xaebfe6,call rax,memory_region_destructor_ram.cfi,
0xaec9e7,call rcx,memory_region_register_iommu_notifier,
0xaeca93,call r8,memory_region_register_iommu_notifier,
0xaecc6f,call rcx,memory_region_iommu_replay,
0xaecd00,call rax,memory_region_iommu_replay,
0xaecd4f,call rax,memory_region_iommu_replay,
0xaece90,call r8,memory_region_unregister_iommu_notifier,
0xaecf7f,call rax,memory_region_notify_iommu_one,
0xaed2e8,call rcx,memory_get_xlat_addr,
0xaedab7,call rax,memory_region_clear_dirty_bitmap,
0xaedeaf,call rax,memory_region_snapshot_and_clear_dirty,
0xaee0e0,call rax,memory_region_sync_dirty_bitmap,
0xaee14f,call rax,memory_region_sync_dirty_bitmap,
0xaef1c3,call rax,memory_global_dirty_log_start,
0xaef416,call rax,memory_global_dirty_log_do_stop,
0xaef69c,call rax,memory_listener_register,
0xaef6d6,call rax,memory_listener_register,
0xaef7ba,call rax,memory_listener_register,
0xaef7f5,call rax,memory_listener_register,
0xaef822,call rax,memory_listener_register,
0xaef931,call rax,memory_listener_unregister,
0xaef976,call rax,memory_listener_unregister,
0xaefa26,call rax,memory_listener_unregister,
0xaefa77,call rax,memory_listener_unregister,
0xaf0345,call r8,mtree_print_flatview.cfi,
0xaf161d,call rax,address_space_translate_iommu,
0xaf1661,call rax,address_space_translate_iommu,
0xaf1aa6,call rax,tcg_log_global_after_sync.cfi,
0xaf1b49,call rax,tcg_log_global_after_sync.cfi,
0xaf1c1a,call rax,tcg_commit.cfi,
0xaf31a4,call r15,flatview_write_continue_step,
0xaf40c9,call r13,flatview_read_continue_step,
0xaf4334,call rcx,qemu_ram_set_idstr,
0xaf4699,call rax,qemu_ram_resize,
0xaf4764,call rax,qemu_ram_resize,
0xaf51d5,call rax,ram_block_add,
0xaf5909,call rax,ram_block_add,
0xaf6346,call rax,iotlb_to_section,
0xaf6e15,call rax,address_space_unmap,
0xaf7044,call r14,address_space_ldl,
0xaf7414,call r14,address_space_ldq,
0xaf77dc,call r14,address_space_ldub,
0xaf7b24,call r14,address_space_lduw,
0xaf7efa,call r13,address_space_stl_internal,
0xaf8211,call r12,address_space_stb,
0xaf8519,call r12,address_space_stw,
0xaf8ea9,call r14,address_space_lduw_le_cached_slow,
0xaf9151,call r15,address_space_stw_le_cached_slow,
0xaf9331,call rax,cpu_memory_rw_debug,
0xaf93c7,call rcx,cpu_memory_rw_debug,
0xaf93fd,call rax,cpu_memory_rw_debug,
0xaf9430,call rcx,cpu_memory_rw_debug,
0xaf9716,call r14,qemu_ram_foreach_block,
0xaf9bee,call rax,ram_block_discard_disable,
0xaf9d08,call rax,ram_block_uncoordinated_discard_disable,
0xaf9dee,call rax,ram_block_coordinated_discard_require,
0xafa088,call r15,foreach_not_ignored_block,
0xafae42,call rax,migration_bitmap_sync,
0xafaf6f,call rax,migration_bitmap_sync,
0xafb256,call rax,migration_bitmap_sync,
0xafb851,call rax,migration_bitmap_sync,
0xafb8b8,call rax,migration_bitmap_sync,
0xafcb8f,call rax,colo_flush_ram_cache,
0xafdf28,call r8,ram_save_setup.cfi,
0xafe134,call r14,ram_save_setup.cfi,
0xafe30b,call rax,ram_save_setup.cfi,
0xafe3ea,call rax,ram_save_setup.cfi,
0xafe842,call rax,ram_save_setup.cfi,
0xafeca9,call rax,ram_save_cleanup.cfi,
0xafeed5,call rax,ram_save_complete.cfi,
0xaff4e5,call rax,ram_save_iterate.cfi,
0xaffaf5,call r12,ram_state_pending_exact.cfi,
0xafff1e,call rax,ram_load.cfi,
0xb01bcd,call rax,migration_bitmap_sync_precopy,
0xb01c88,call rcx,migration_bitmap_sync_precopy,
0xb01e61,call rax,ram_find_and_save_block,
0xb01f45,call rax,ram_find_and_save_block,
0xb01f94,call rax,ram_find_and_save_block,
0xb02502,call rcx,ram_find_and_save_block,
0xb02563,call rax,ram_find_and_save_block,
0xb02972,call rax,ram_save_target_page_legacy.cfi,
0xb02a07,call rax,ram_save_target_page_legacy.cfi,
0xb02a58,call rax,ram_save_target_page_legacy.cfi,
0xb02bad,call rax,ram_save_target_page_legacy.cfi,
0xb02d44,call r9,ram_save_target_page_legacy.cfi,
0xb0382d,call rax,save_zero_page,
0xb03a31,call rax,mon_get_cpu_sync,
0xb03b60,call rcx,hmp_info_registers.cfi,
0xb03b8e,call rax,hmp_info_registers.cfi,
0xb03c7e,call rcx,hmp_info_registers.cfi,
0xb03f15,call rax,memory_dump,
0xb04019,call rcx,memory_dump,
0xb04469,call r8,memory_dump,
0xb044f9,call rcx,memory_dump,
0xb04544,call rax,memory_dump,
0xb04998,call rcx,hmp_gva2gpa.cfi,
0xb04a24,call rax,hmp_gva2gpa.cfi,
0xb0e206,call rax,accel_init_cpu_int_aux.cfi,
0xb10655,call rax,check_for_breakpoints_slow,
0xb10936,call rcx,log_cpu_exec,
0xb1097e,call rax,log_cpu_exec,
0xb10da4,call rax,cpu_exec_step_atomic,
0xb10dfb,call rax,cpu_exec_step_atomic,
0xb11023,call rax,cpu_tb_exec,
0xb1111d,call rcx,cpu_tb_exec,
0xb1119e,call rcx,cpu_tb_exec,
0xb116b0,call r14,cpu_exec_loop,
0xb116e7,call rax,cpu_exec_loop,
0xb11cc9,call rcx,cpu_exec_loop,
0xb11d94,call rbx,cpu_exec_loop,
0xb11e2f,call rcx,cpu_exec_loop,
0xb11e56,call rax,cpu_exec_loop,
0xb12139,call rax,cpu_exec_loop,
0xb12236,call rax,cpu_exec_loop,
0xb123c4,call rax,tcg_exec_realizefn.cfi,
0xb12d02,call rax,tb_flush,
0xb12e0b,call rax,do_tb_flush.cfi,
0xb12f83,call rax,do_tb_flush.cfi,
0xb130b8,call rax,do_tb_flush.cfi,
0xb13573,call rax,do_tb_flush.cfi,
0xb141be,call rax,tb_invalidate_phys_page_range__locked,
0xb1bf61,call rax,cpu_restore_state,
0xb1c6d4,call rax,tb_gen_code,
0xb1d347,call rax,tb_gen_code,
0xb1ed51,call rax,tb_check_watchpoint,
0xb1f10e,call rax,cpu_io_recompile,
0xb1f15d,call rcx,cpu_io_recompile,
0xb1f1df,call rax,cpu_io_recompile,
0xb1f357,call rcx,translator_ldub,
0xb1f613,call rcx,translator_lduw,
0xb1f783,call rcx,translator_ldl,
0xb1f8f2,call rcx,translator_ldq,
0xb20f8f,call rax,tlb_flush_by_mmuidx,
0xb2167f,call rax,tlb_flush,
0xb21783,call rax,tlb_flush_page,
0xb220e9,call r10,probe_access_full,
0xb22cff,call rax,get_page_addr_code_hostp,
0xb22dbf,call r10,get_page_addr_code_hostp,
0xb231e4,call rax,mmu_lookup,
0xb23211,call r9,mmu_lookup,
0xb232d3,call r15,do_ld_mmio_beN,
0xb23536,call r10,mmu_lookup1,
0xb24662,call rbx,do_ld16_mmio_beN,
0xb24d85,call r15,do_st_mmio_leN,
0xb2604f,call rbx,do_st16_mmio_leN,
0xb267f6,call rax,cpu_ldub_data_ra,
0xb2691b,call rax,cpu_stb_data_ra,
0xb26b78,call r10,atomic_mmu_lookup,
0xb26c5d,call rax,atomic_mmu_lookup,
0xb26d5d,call r10,tlb_fill,
0xb290d3,call rax,cpu_ldub_code,
0xb29220,call r14,cpu_check_watchpoint,
0xb2926a,call rax,cpu_check_watchpoint,
0xb2934d,call rax,cpu_check_watchpoint,
0xb29f84,call rcx,kvm_init.cfi,
0xb2a49b,call rcx,kvm_init.cfi,
0xb2bd25,call r13,kvm_dirty_ring_reaper_thread.cfi,
0xb2bd58,call rax,kvm_dirty_ring_reaper_thread.cfi,
0xb2d587,call rax,kvm_region_commit.cfi,
0xb2dab4,call rax,kvm_log_sync_global.cfi,
0xb2db41,call rax,kvm_log_sync_global.cfi,
0xb2db8b,call rax,kvm_log_sync_global.cfi,
0xb2dbe2,call rax,kvm_log_sync_global.cfi,
0xb2deb5,call rax,kvm_log_sync.cfi,
0xb2e0a7,call rax,kvm_log_clear.cfi,
0xb2f314,call rax,kvm_section_update_flags,
0xb2fcef,call rax,kvm_get_free_memslots,
0xb304d5,call rax,kvm_irqchip_add_msi_route,
0xb30e8c,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb30f1d,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32c0a,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32d1c,call rcx,do_kvm_cpu_synchronize_state.cfi,
0xb32d47,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32f3f,call rcx,do_kvm_cpu_synchronize_post_reset.cfi,
0xb32f6a,call rax,do_kvm_cpu_synchronize_post_reset.cfi,
0xb330a0,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb33139,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb3345a,call rax,kvm_insert_breakpoint.cfi,
0xb334e8,call rax,kvm_insert_breakpoint.cfi,
0xb3394a,call rax,kvm_remove_breakpoint.cfi,
0xb339d4,call rax,kvm_remove_breakpoint.cfi,
0xb33d62,call rax,kvm_remove_all_breakpoints.cfi,
0xb33df8,call rax,kvm_remove_all_breakpoints.cfi,
0xb3433d,call rax,kvm_update_guest_debug_ops.cfi,
0xb343d9,call rax,kvm_update_guest_debug_ops.cfi,
0xb3449e,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3534b,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35602,call rbx,kvm_vcpu_thread_fn.cfi,
0xb356c9,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3579e,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3591a,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35b0c,call rax,kvm_vcpu_thread_fn.cfi,
0xb35cca,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35d69,call rax,kvm_vcpu_thread_fn.cfi,
0xb35eec,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35f33,call rax,kvm_vcpu_thread_fn.cfi,
0xb35fe8,call r14,kvm_vcpu_thread_fn.cfi,
0xb360ad,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36114,call rcx,kvm_vcpu_thread_fn.cfi,
0xb3614e,call rax,kvm_vcpu_thread_fn.cfi,
0xb361dd,call rax,kvm_vcpu_thread_fn.cfi,
0xb3630b,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36398,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36a87,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36abe,call rax,kvm_vcpu_thread_fn.cfi,
0xb36b07,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36bd2,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36ca2,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36d4a,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36d7b,call rax,kvm_vcpu_thread_fn.cfi,
0xb36e41,call rax,kvm_vcpu_thread_fn.cfi,
0xb36ea4,call rax,kvm_vcpu_thread_fn.cfi,
0xb36f13,call rax,kvm_vcpu_thread_fn.cfi,
0xb39a48,call rax,plugin_reset_uninstall,
0xb39b5a,call rax,plugin_reset_uninstall,
0xb39cf1,call rax,plugin_reset_destroy,
0xb3a3e6,call rax,plugin_cpu_update__locked.cfi,
0xb3a559,call rax,do_plugin_register_cb,
0xb3a7a0,call rax,qemu_plugin_vcpu_for_each,
0xb3a960,call rax,qemu_plugin_vcpu_mem_cb,
0xb3b003,call rax,qemu_plugin_insn_disas,
0xb3b0d1,call r8,qemu_plugin_insn_disas,
0xb3b14e,call r8,qemu_plugin_insn_disas,
0xb3b1b3,call rcx,qemu_plugin_insn_disas,
0xb3b259,call rax,qemu_plugin_insn_symbol,
0xb3b8a5,call rax,qemu_plugin_scoreboard_new,
0xb3b945,call rax,qemu_plugin_scoreboard_free,
0xb3c3d9,call rcx,tcg_remove_breakpoint.cfi,
0xb3c5ac,call rax,tcg_cpu_exec,
0xb3c601,call rcx,tcg_cpu_exec,
0xb3c673,call rax,tcg_cpu_exec,
0xb3c7f7,call rax,tcg_cpu_exec,
0xb3c89e,call rax,tcg_cpu_exec,
0xb3c90e,call rax,tcg_cpu_exec,
0xb3cbc1,call rax,mttcg_cpu_thread_fn.cfi,
0xb3cc4a,call r14,mttcg_cpu_thread_fn.cfi,
0xb3cdea,call r13,mttcg_cpu_thread_fn.cfi,
0xb3ce7e,call r13,mttcg_cpu_thread_fn.cfi,
0xb3cf1e,call rax,mttcg_cpu_thread_fn.cfi,
0xb3d108,call rax,mttcg_force_rcu.cfi,
0xb3d460,call rax,rr_cpu_thread_fn.cfi,
0xb3d4fa,call r14,rr_cpu_thread_fn.cfi,
0xb3d684,call rax,rr_cpu_thread_fn.cfi,
0xb3d7c3,call rbx,rr_cpu_thread_fn.cfi,
0xb3d811,call rax,rr_cpu_thread_fn.cfi,
0xb3d952,call rax,rr_cpu_thread_fn.cfi,
0xb3e5c5,call rax,rr_cpu_thread_fn.cfi,
0xb3e725,call rax,rr_cpu_thread_fn.cfi,
0xb3e8de,call rbx,rr_cpu_thread_fn.cfi,
0xb3e935,call rax,rr_cpu_thread_fn.cfi,
0xb3ea65,call r13,rr_cpu_thread_fn.cfi,
0xb3ebc6,call rax,rr_cpu_thread_fn.cfi,
0xb3ec5a,call rax,rr_cpu_thread_fn.cfi,
0xb3ecd7,call rbx,rr_cpu_thread_fn.cfi,
0xb4b710,call rax,qemu_default_main.cfi,
0xb4b82f,call rax,qemu_default_main.cfi,
0xb4bc07,call rax,qemu_default_main.cfi,
0xb4bc73,call rax,qemu_default_main.cfi,
0xb4bd25,call rax,qemu_default_main.cfi,
0xb4bdf1,call rax,qemu_default_main.cfi,
0xb4be21,call rax,qemu_default_main.cfi,
0xb4be95,call rax,qemu_default_main.cfi,
0xb4bfd9,call rax,qemu_default_main.cfi,
0xb4c0fc,call rax,qemu_default_main.cfi,
0xb4c130,call rax,qemu_default_main.cfi,
0xb4c175,call rax,qemu_default_main.cfi,
0xb4c2d8,call rax,qemu_default_main.cfi,
0xb4c344,call rax,qemu_default_main.cfi,
0xb4c3d4,call rax,qemu_default_main.cfi,
0xb4c636,call rax,qemu_default_main.cfi,
0xb4c789,call rax,qemu_default_main.cfi,
0xb4c82c,call rax,qemu_default_main.cfi,
0xb4c91e,call rax,qemu_default_main.cfi,
0xb4d14a,call r15,bus_reset_child_foreach.cfi,
0xb4d2ba,call rax,bus_set_realized.cfi,
0xb4d379,call rax,bus_set_realized.cfi,
0xb4d46c,call r15,qbus_walk_children,
0xb4d4c9,call r14,qbus_walk_children,
0xb4de23,call rcx,device_class_set_props,
0xb4df04,call rax,device_class_set_props,
0xb4dfca,call r8,qdev_get_legacy_property.cfi,
0xb4ec2f,call rax,get_prop_array.cfi,
0xb4ee9c,call rax,set_prop_array.cfi,
0xb4f059,call rax,set_prop_array.cfi,
0xb4f1ad,call rax,release_prop_array.cfi,
0xb4f8f1,call rax,device_finalize.cfi,
0xb4f959,call rax,device_finalize.cfi,
0xb4f9c2,call rax,device_finalize.cfi,
0xb4fd80,call rcx,device_unparent.cfi,
0xb4ffc8,call r15,device_reset_child_foreach.cfi,
0xb50046,call rax,device_phases_reset.cfi,
0xb5006e,call rax,device_phases_reset.cfi,
0xb5046d,call rax,device_set_realized.cfi,
0xb504da,call rax,device_set_realized.cfi,
0xb505e2,call rax,device_set_realized.cfi,
0xb50660,call rax,device_set_realized.cfi,
0xb506bf,call rax,device_set_realized.cfi,
0xb50963,call rax,device_set_realized.cfi,
0xb50c74,call rcx,qdev_set_parent_bus,
0xb50f1b,call rcx,qdev_set_parent_bus,
0xb511a6,call rax,device_listener_add.cfi,
0xb51272,call rax,qdev_should_hide_device,
0xb514e3,call rcx,qdev_get_child_bus,
0xb51b5a,call rax,qemu_unregister_reset,
0xb51f1c,call r15,resettable_container_child_foreach.cfi,
0xb5256b,call rcx,resettable_phase_exit.cfi,
0xb525cb,call rax,resettable_phase_exit.cfi,
0xb52660,call rcx,resettable_phase_exit.cfi,
0xb52694,call rax,resettable_phase_exit.cfi,
0xb5293c,call rcx,resettable_phase_enter.cfi,
0xb529b0,call rax,resettable_phase_enter.cfi,
0xb529f7,call rcx,resettable_phase_enter.cfi,
0xb52a18,call rax,resettable_phase_enter.cfi,
0xb52d0b,call rcx,resettable_phase_hold.cfi,
0xb52d66,call rax,resettable_phase_hold.cfi,
0xb52d98,call rcx,resettable_phase_hold.cfi,
0xb52de9,call r13,resettable_phase_hold.cfi,
0xb5313c,call rcx,resettable_change_parent,
0xb53190,call rcx,resettable_change_parent,
0xb531da,call rcx,resettable_change_parent,
0xb53fee,call rcx,container_get,
0xb54438,call rax,property_get_str.cfi,
0xb54b63,call rax,type_initialize,
0xb5500e,call rax,object_property_free.cfi,
0xb554d4,call r9,object_property_set,
0xb5574d,call rax,object_initialize_with_type,
0xb557da,call rax,object_initialize_with_type,
0xb55b70,call rax,object_initialize_child_with_props,
0xb55ff1,call rax,object_unparent,
0xb561cc,call rax,object_unref.cfi,
0xb5624a,call rax,object_unref.cfi,
0xb562b7,call rax,object_unref.cfi,
0xb5642d,call rax,object_finalize_child_property.cfi,
0xb56b3f,call rax,object_new_with_props,
0xb57157,call rbx,do_object_child_foreach,
0xb572ed,call rcx,object_property_del,
0xb5739b,call r9,object_property_get,
0xb57503,call rax,object_property_set_str,
0xb5762e,call rax,object_property_get_str,
0xb57775,call rax,object_property_set_link,
0xb57aa4,call rcx,object_resolve_abs_path,
0xb57b79,call rax,object_property_set_bool,
0xb57c97,call rax,object_property_get_bool,
0xb57db4,call rax,object_property_set_int,
0xb57eff,call rax,object_property_get_int,
0xb580e6,call rax,object_property_init_defval.cfi,
0xb582a4,call rax,object_property_set_uint,
0xb583e9,call rax,object_property_get_uint,
0xb58679,call rax,object_set_link_property.cfi,
0xb58b15,call rax,property_set_str.cfi,
0xb58cc8,call rax,property_get_bool.cfi,
0xb58d95,call rax,property_set_bool.cfi,
0xb5904e,call rax,property_get_enum.cfi,
0xb59127,call rax,property_set_enum.cfi,
0xb591cc,call rax,property_get_tm.cfi,
0xb59ac2,call rax,user_creatable_complete,
0xb5a248,call rax,user_creatable_add_type,
0xb5a5aa,call rax,user_creatable_add_qapi,
0xb5acf9,call rcx,user_creatable_del,
0xb5ad74,call rcx,user_creatable_del,
0xb5b7a9,call rax,event_loop_base_set_param.cfi,
0xb5c712,call rax,process_string_cmd,
0xb5ce36,call rax,handle_query_thread_extra.cfi,
0xb5d3fb,call rcx,handle_query_xfer_features.cfi,
0xb5d9e4,call r8,handle_remove_bp.cfi,
0xb5da94,call r8,handle_insert_bp.cfi,
0xb5dc73,call rcx,handle_set_reg.cfi,
0xb5dce4,call rax,handle_set_reg.cfi,
0xb5dda5,call rcx,handle_get_reg.cfi,
0xb5de44,call rax,handle_get_reg.cfi,
0xb5e1e1,call rax,handle_write_all_regs.cfi,
0xb5e32f,call rcx,handle_write_all_regs.cfi,
0xb5e3a5,call rax,handle_write_all_regs.cfi,
0xb5e463,call rax,handle_read_all_regs.cfi,
0xb5e4ca,call rcx,handle_read_all_regs.cfi,
0xb5e574,call rax,handle_read_all_regs.cfi,
0xb5ea8b,call rax,handle_step.cfi,
0xb5ead3,call rax,handle_step.cfi,
0xb5ec7d,call rcx,handle_detach.cfi,
0xb5f7cd,call rax,handle_v_cont.cfi,
0xb5fa9b,call rax,handle_continue.cfi,
0xb5fae3,call rax,handle_continue.cfi,
0xb5fd8f,call rcx,gdbserver_start.cfi,
0xb60079,call rcx,gdbserver_start.cfi,
0xb678f5,call rcx,qio_channel_tls_create_watch.cfi,
0xb67d3a,call r10,qio_channel_tls_write_handler.cfi,
0xb67e4a,call r10,qio_channel_tls_read_handler.cfi,
0xb68319,call rcx,qio_channel_tls_handshake_task,
0xb693ce,call r10,qio_channel_websock_writev.cfi,
0xb6951b,call rcx,qio_channel_websock_writev.cfi,
0xb697fc,call rcx,qio_channel_websock_readv.cfi,
0xb69909,call rcx,qio_channel_websock_set_blocking.cfi,
0xb69d9a,call rcx,qio_channel_websock_create_watch.cfi,
0xb69f1d,call r10,qio_channel_websock_flush.cfi,
