Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0xa9202f,call rcx,virtio_net_get_features.cfi,
0xa920ad,call rcx,virtio_net_get_features.cfi,
0xa92470,call rcx,virtio_net_set_features.cfi,
0xa924c3,call rax,virtio_net_set_features.cfi,
0xa925a0,call r10,virtio_net_set_features.cfi,
0xa92990,call rax,virtio_net_set_features.cfi,
0xa929f8,call rax,virtio_net_set_features.cfi,
0xa92ce5,call rax,virtio_net_reset.cfi,
0xa92fa8,call rcx,virtio_net_queue_reset.cfi,
0xa92ff9,call rcx,virtio_net_queue_reset.cfi,
0xa931fb,call rcx,virtio_net_queue_enable.cfi,
0xa9327b,call rcx,virtio_net_queue_enable.cfi,
0xa932f1,call rcx,virtio_net_queue_enable.cfi,
0xa93586,call rcx,virtio_net_set_status.cfi,
0xa93611,call rcx,virtio_net_set_status.cfi,
0xa9369d,call rcx,virtio_net_set_status.cfi,
0xa93983,call rax,virtio_net_set_status.cfi,
0xa93b57,call rax,virtio_net_set_status.cfi,
0xa93c75,call rax,virtio_net_set_status.cfi,
0xa93cc4,call rcx,virtio_net_set_status.cfi,
0xa93ecb,call rcx,virtio_net_guest_notifier_mask.cfi,
0xa9423a,call r10,virtio_net_post_load_virtio.cfi,
0xa94500,call rcx,virtio_net_post_load_device.cfi,
0xa94550,call rax,virtio_net_post_load_device.cfi,
0xa94be2,call rax,virtio_net_ufo_post_load.cfi,
0xa94df9,call rcx,virtio_net_set_queue_pairs,
0xa94f49,call rcx,virtio_net_set_queue_pairs,
0xa94fe6,call rax,virtio_net_set_queue_pairs,
0xa955c6,call rax,virtio_net_del_queue,
0xa9568e,call rax,virtio_net_del_queue,
0xa963ea,call rax,virtio_net_handle_ctrl_iov,
0xa973f9,call rax,virtio_net_handle_tx_timer.cfi,
0xa981f0,call rax,virtio_net_migration_state_notifier.cfi,
0xa98321,call rax,virtio_net_migration_state_notifier.cfi,
0xa987c9,call rax,virtio_net_migration_state_notifier.cfi,
0xa9882d,call rax,virtio_net_migration_state_notifier.cfi,
0xa98965,call rax,virtio_net_load_ebpf,
0xa98a10,call rax,virtio_net_load_ebpf,
0xa9cb4d,call rax,virtio_scsi_handle_ctrl.cfi,
0xa9e4f7,call rax,virtio_scsi_do_tmf_bh.cfi,
0xa9ec48,call rcx,vhost_scsi_common_start,
0xa9ecdd,call rcx,vhost_scsi_common_start,
0xa9ed54,call rcx,vhost_scsi_common_start,
0xa9ee30,call rcx,vhost_scsi_common_start,
0xa9ee61,call rax,vhost_scsi_common_start,
0xa9eff0,call rax,vhost_scsi_common_start,
0xa9f13d,call rcx,vhost_scsi_common_stop,
0xa9f66b,call rax,vfio_region_write.cfi,
0xa9f848,call rax,vfio_region_read.cfi,
0xaa0be9,call r8,vfio_get_dirty_bitmap,
0xaa1510,call rax,vfio_reset_handler.cfi,
0xaa1533,call rax,vfio_reset_handler.cfi,
0xaa1930,call rcx,vfio_listener_region_add.cfi,
0xaa1b10,call rcx,vfio_listener_region_add.cfi,
0xaa1ba1,call rcx,vfio_listener_region_add.cfi,
0xaa1d5d,call rcx,vfio_listener_region_add.cfi,
0xaa1e16,call rax,vfio_listener_region_add.cfi,
0xaa2585,call rax,vfio_listener_region_del.cfi,
0xaa262b,call r8,vfio_listener_region_del.cfi,
0xaa26a3,call r8,vfio_listener_region_del.cfi,
0xaa2b2a,call r8,vfio_listener_log_sync.cfi,
0xaa2ec0,call rcx,vfio_listener_log_global_start.cfi,
0xaa2f60,call rax,vfio_listener_log_global_start.cfi,
0xaa3290,call rcx,vfio_listener_log_global_stop.cfi,
0xaa331f,call rax,vfio_listener_log_global_stop.cfi,
0xaa3ad7,call rax,vfio_iommu_map_dirty_notify.cfi,
0xaa3d61,call rax,vfio_iommu_map_notify.cfi,
0xaa3e74,call r9,vfio_iommu_map_notify.cfi,
0xaa3f14,call r8,vfio_iommu_map_notify.cfi,
0xaa3fad,call rax,vfio_iommu_map_notify.cfi,
0xaa4403,call r9,vfio_ram_discard_notify_populate.cfi,
0xaa4466,call r8,vfio_ram_discard_notify_populate.cfi,
0xaa455f,call rax,vfio_ram_discard_notify_discard.cfi,
0xaa6336,call rcx,vfio_legacy_attach_device.cfi,
0xaa6a0f,call rax,vfio_legacy_attach_device.cfi,
0xaa7789,call rax,vfio_put_group,
0xaa7c19,call rcx,vfio_migration_realize,
0xaa7da4,call rcx,vfio_migration_realize,
0xaa850c,call rax,vfio_vmstate_change_prepare.cfi,
0xaa871f,call rax,vfio_vmstate_change.cfi,
0xaa8d5c,call rax,vfio_save_state.cfi,
0xaaa18c,call rcx,vfio_load_state.cfi,
0xaad5ca,call rax,vfio_display_edid_update,
0xaadd46,call rax,vfio_display_dmabuf_update.cfi,
0xaade23,call rax,vfio_display_dmabuf_update.cfi,
0xaadf14,call rax,vfio_display_dmabuf_update.cfi,
0xaadf67,call rax,vfio_display_dmabuf_update.cfi,
0xaae086,call rax,vfio_display_dmabuf_update.cfi,
0xab261f,call rax,vfio_instance_finalize.cfi,
0xab26bb,call rax,vfio_instance_finalize.cfi,
0xab2b8a,call rax,vfio_instance_finalize.cfi,
0xab2d83,call rax,vfio_pci_reset.cfi,
0xab2e56,call rax,vfio_pci_reset.cfi,
0xab2ecd,call rcx,vfio_pci_reset.cfi,
0xab2fc9,call rcx,vfio_pci_reset.cfi,
0xab3201,call rax,vfio_pci_set_fd.cfi,
0xab3919,call r8,vfio_realize.cfi,
0xab49c8,call rax,vfio_exitfn.cfi,
0xab5347,call rcx,vfio_pci_write_config.cfi,
0xab5fbd,call rax,vfio_msix_disable,
0xab71ea,call r12,vfio_msi_interrupt.cfi,
0xab73d7,call rax,vfio_intx_disable,
0xabc79e,call rax,vfio_pci_post_reset,
0xabc7c6,call rax,vfio_pci_post_reset,
0xabc83e,call rax,vfio_pci_post_reset,
0xabc866,call rax,vfio_pci_post_reset,
0xabc8b6,call rax,vfio_pci_post_reset,
0xabc906,call rax,vfio_pci_post_reset,
0xabdd47,call rax,virtio_device_realize.cfi,
0xabde5b,call rax,virtio_device_realize.cfi,
0xabdea1,call rcx,virtio_device_realize.cfi,
0xabdefe,call rax,virtio_device_realize.cfi,
0xabdf95,call rax,virtio_device_realize.cfi,
0xabe009,call rax,virtio_device_realize.cfi,
0xabe18c,call rax,virtio_device_unrealize.cfi,
0xabe1b7,call rax,virtio_device_unrealize.cfi,
0xabe735,call rax,virtio_queue_notify_vq,
0xabef3e,call rcx,virtio_load.cfi,
0xabf29f,call rax,virtio_load.cfi,
0xabf344,call rax,virtio_load.cfi,
0xabf381,call rax,virtio_load.cfi,
0xabf7c1,call rax,virtio_load.cfi,
0xabf9ff,call rax,virtio_set_features_nocheck_maybe_co.cfi,
0xabfadc,call rax,virtio_set_features_nocheck_bh.cfi,
0xabfdba,call rax,put_extra_state.cfi,
0xac3bcc,call rax,virtio_set_status,
0xac3c90,call rcx,virtio_set_status,
0xac3d83,call rax,virtio_queue_reset,
0xac434f,call rax,virtio_queue_notify,
0xac4fae,call rax,virtio_set_features,
0xac51b2,call rcx,virtio_init,
0xac54c8,call rax,virtio_vmstate_change.cfi,
0xac5f48,call rcx,qmp_x_query_virtio_queue_status,
0xac5f9f,call rax,qmp_x_query_virtio_queue_status,
0xac5fde,call rax,qmp_x_query_virtio_queue_status,
0xac6a3c,call rax,virtio_device_put.cfi,
0xac6bef,call rax,virtio_device_put.cfi,
0xac6d25,call rax,virtio_device_put.cfi,
0xac7d1f,call rcx,qmp_x_query_virtio_status,
0xac8019,call rcx,qmp_x_query_virtio_vhost_queue_status,
0xac944f,call rcx,vhost_user_write,
0xac9b2f,call rax,vhost_user_async_close_bh.cfi,
0xacb180,call r8,vhost_user_get_vring_base.cfi,
0xacdf2d,call rcx,backend_read.cfi,
0xacf108,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf2cf,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf6e5,call rcx,vhost_user_backend_handle_shared_object_lookup,
0xacff18,call rcx,vhost_handle_guest_kick,
0xad0e83,call rax,virtio_balloon_device_unrealize.cfi,
0xad0f41,call rax,virtio_balloon_device_unrealize.cfi,
0xad113c,call rax,virtio_balloon_device_reset.cfi,
0xad1727,call rax,virtio_balloon_set_config.cfi,
0xad178f,call rax,virtio_balloon_set_config.cfi,
0xad1a14,call rax,virtio_balloon_set_status.cfi,
0xad1a9a,call rax,virtio_balloon_set_status.cfi,
0xad2aba,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad2b30,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad2dee,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad3579,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad361b,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad36b1,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad479a,call rcx,vuf_set_status.cfi,
0xad4850,call rcx,vuf_set_status.cfi,
0xad4881,call rax,vuf_set_status.cfi,
0xad4980,call rcx,vuf_set_status.cfi,
0xad4aa5,call rax,vuf_set_status.cfi,
0xad4c77,call rcx,vuf_check_migration_support.cfi,
0xad4dba,call rax,vuf_load_state.cfi,
0xad5033,call rcx,vuf_load_state.cfi,
0xad5308,call rax,vuf_save_state.cfi,
0xad5545,call rcx,vuf_save_state.cfi,
0xad6459,call rax,vhost_vsock_device_realize.cfi,
0xad667c,call rcx,vhost_vsock_device_realize.cfi,
0xad69c1,call rcx,vhost_vsock_set_status.cfi,
0xad6a30,call rcx,vhost_vsock_set_status.cfi,
0xad6ef4,call rax,vuv_device_realize.cfi,
0xad73b4,call rax,vuv_handle_config_change.cfi,
0xad782f,call rax,virtio_rng_device_realize.cfi,
0xad7b1c,call rax,virtio_rng_device_unrealize.cfi,
0xad7df0,call rax,virtio_rng_process,
0xada243,call r13,virtio_mem_rdm_replay_discarded.cfi,
0xada5a7,call rax,virtio_mem_rdm_unregister_listener.cfi,
0xada688,call rcx,virtio_mem_notify_discard_cb.cfi,
0xada973,call r13,virtio_mem_for_each_plugged_section,
0xadab82,call rax,virtio_mem_rdm_replay_discarded_cb.cfi,
0xadbeb9,call rax,virtio_mem_unplug_all,
0xadbff1,call rax,virtio_mem_unplug_all,
0xadd6ba,call rcx,virtio_mem_state_change_request,
0xadd7b5,call rax,virtio_mem_state_change_request,
0xadd8bf,call rax,virtio_mem_state_change_request,
0xadda5e,call rax,virtio_mem_state_change_request,
0xadebc4,call rcx,vu_scmi_start,
0xadecc0,call rcx,vu_scmi_start,
0xadecf1,call rax,vu_scmi_start,
0xadee5f,call rax,vu_scmi_start,
0xadefb2,call rcx,vu_scmi_stop,
0xae38da,call rcx,virtio_pmem_pci_get_plugged_size.cfi,
0xae3aa5,call rax,virtio_pmem_pci_fill_device_info.cfi,
0xae4255,call rax,virtio_mem_pci_instance_init.cfi,
0xae4885,call rax,virtio_mem_pci_fill_device_info.cfi,
0xae4cb4,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae4d18,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae55aa,call rax,virtio_md_pci_unplug,
0xae6056,call rax,cpu_single_step,
0xae62ba,call rcx,cpu_abort,
0xae62ea,call rax,cpu_abort,
0xae63c4,call rcx,cpu_abort,
0xae63ef,call rax,cpu_abort,
0xae7442,call rcx,portio_read.cfi,
0xae74ce,call rcx,portio_read.cfi,
0xae750d,call rax,portio_read.cfi,
0xae765a,call rax,portio_write.cfi,
0xae7a7f,call rax,memory_region_finalize.cfi,
0xae7dc3,call rax,memory_region_transaction_commit,
0xae7e43,call rax,memory_region_transaction_commit,
0xae827c,call rax,flat_range_coalesced_io_notify,
0xae835e,call rax,flat_range_coalesced_io_notify,
0xae96a2,call rax,address_space_update_ioeventfds,
0xae9812,call rax,address_space_update_ioeventfds,
0xae9c38,call rax,address_space_update_topology_pass,
0xae9dcb,call rax,address_space_update_topology_pass,
0xaea018,call rax,address_space_update_topology_pass,
0xaea071,call rax,address_space_update_topology_pass,
0xaea0c1,call rax,address_space_update_topology_pass,
0xaead3a,call r9,memory_region_access_valid,
0xaeb05d,call rax,memory_region_read_with_attrs_accessor.cfi,
0xaeb28c,call rax,memory_region_read_accessor.cfi,
0xaeb772,call rax,memory_region_write_accessor.cfi,
0xaec009,call rax,memory_region_destructor_ram.cfi,
0xaec066,call rax,memory_region_destructor_ram.cfi,
0xaeca67,call rcx,memory_region_register_iommu_notifier,
0xaecb13,call r8,memory_region_register_iommu_notifier,
0xaeccef,call rcx,memory_region_iommu_replay,
0xaecd80,call rax,memory_region_iommu_replay,
0xaecdcf,call rax,memory_region_iommu_replay,
0xaecf10,call r8,memory_region_unregister_iommu_notifier,
0xaecfff,call rax,memory_region_notify_iommu_one,
0xaed368,call rcx,memory_get_xlat_addr,
0xaedb37,call rax,memory_region_clear_dirty_bitmap,
0xaedf2f,call rax,memory_region_snapshot_and_clear_dirty,
0xaee160,call rax,memory_region_sync_dirty_bitmap,
0xaee1cf,call rax,memory_region_sync_dirty_bitmap,
0xaef243,call rax,memory_global_dirty_log_start,
0xaef496,call rax,memory_global_dirty_log_do_stop,
0xaef71c,call rax,memory_listener_register,
0xaef756,call rax,memory_listener_register,
0xaef83a,call rax,memory_listener_register,
0xaef875,call rax,memory_listener_register,
0xaef8a2,call rax,memory_listener_register,
0xaef9b1,call rax,memory_listener_unregister,
0xaef9f6,call rax,memory_listener_unregister,
0xaefaa6,call rax,memory_listener_unregister,
0xaefaf7,call rax,memory_listener_unregister,
0xaf03c5,call r8,mtree_print_flatview.cfi,
0xaf169d,call rax,address_space_translate_iommu,
0xaf16e1,call rax,address_space_translate_iommu,
0xaf1b26,call rax,tcg_log_global_after_sync.cfi,
0xaf1bc9,call rax,tcg_log_global_after_sync.cfi,
0xaf1c9a,call rax,tcg_commit.cfi,
0xaf3224,call r15,flatview_write_continue_step,
0xaf4149,call r13,flatview_read_continue_step,
0xaf43b4,call rcx,qemu_ram_set_idstr,
0xaf4719,call rax,qemu_ram_resize,
0xaf47e4,call rax,qemu_ram_resize,
0xaf5255,call rax,ram_block_add,
0xaf5989,call rax,ram_block_add,
0xaf63c6,call rax,iotlb_to_section,
0xaf6e95,call rax,address_space_unmap,
0xaf70c4,call r14,address_space_ldl,
0xaf7494,call r14,address_space_ldq,
0xaf785c,call r14,address_space_ldub,
0xaf7ba4,call r14,address_space_lduw,
0xaf7f7a,call r13,address_space_stl_internal,
0xaf8291,call r12,address_space_stb,
0xaf8599,call r12,address_space_stw,
0xaf8f29,call r14,address_space_lduw_le_cached_slow,
0xaf91d1,call r15,address_space_stw_le_cached_slow,
0xaf93b1,call rax,cpu_memory_rw_debug,
0xaf9447,call rcx,cpu_memory_rw_debug,
0xaf947d,call rax,cpu_memory_rw_debug,
0xaf94b0,call rcx,cpu_memory_rw_debug,
0xaf9796,call r14,qemu_ram_foreach_block,
0xaf9c6e,call rax,ram_block_discard_disable,
0xaf9d88,call rax,ram_block_uncoordinated_discard_disable,
0xaf9e6e,call rax,ram_block_coordinated_discard_require,
0xafa108,call r15,foreach_not_ignored_block,
0xafaec2,call rax,migration_bitmap_sync,
0xafafef,call rax,migration_bitmap_sync,
0xafb2d6,call rax,migration_bitmap_sync,
0xafb8d1,call rax,migration_bitmap_sync,
0xafb938,call rax,migration_bitmap_sync,
0xafcc0f,call rax,colo_flush_ram_cache,
0xafdfa8,call r8,ram_save_setup.cfi,
0xafe1b4,call r14,ram_save_setup.cfi,
0xafe38b,call rax,ram_save_setup.cfi,
0xafe46a,call rax,ram_save_setup.cfi,
0xafe8c2,call rax,ram_save_setup.cfi,
0xafed29,call rax,ram_save_cleanup.cfi,
0xafef55,call rax,ram_save_complete.cfi,
0xaff565,call rax,ram_save_iterate.cfi,
0xaffb75,call r12,ram_state_pending_exact.cfi,
0xafff9e,call rax,ram_load.cfi,
0xb01c4d,call rax,migration_bitmap_sync_precopy,
0xb01d08,call rcx,migration_bitmap_sync_precopy,
0xb01ee1,call rax,ram_find_and_save_block,
0xb01fc5,call rax,ram_find_and_save_block,
0xb02014,call rax,ram_find_and_save_block,
0xb02582,call rcx,ram_find_and_save_block,
0xb025e3,call rax,ram_find_and_save_block,
0xb029f2,call rax,ram_save_target_page_legacy.cfi,
0xb02a87,call rax,ram_save_target_page_legacy.cfi,
0xb02ad8,call rax,ram_save_target_page_legacy.cfi,
0xb02c2d,call rax,ram_save_target_page_legacy.cfi,
0xb02dc4,call r9,ram_save_target_page_legacy.cfi,
0xb038ad,call rax,save_zero_page,
0xb03ab1,call rax,mon_get_cpu_sync,
0xb03be0,call rcx,hmp_info_registers.cfi,
0xb03c0e,call rax,hmp_info_registers.cfi,
0xb03cfe,call rcx,hmp_info_registers.cfi,
0xb03f95,call rax,memory_dump,
0xb04099,call rcx,memory_dump,
0xb044e9,call r8,memory_dump,
0xb04579,call rcx,memory_dump,
0xb045c4,call rax,memory_dump,
0xb04a18,call rcx,hmp_gva2gpa.cfi,
0xb04aa4,call rax,hmp_gva2gpa.cfi,
0xb0e286,call rax,accel_init_cpu_int_aux.cfi,
0xb106d5,call rax,check_for_breakpoints_slow,
0xb109b6,call rcx,log_cpu_exec,
0xb109fe,call rax,log_cpu_exec,
0xb10e24,call rax,cpu_exec_step_atomic,
0xb10e7b,call rax,cpu_exec_step_atomic,
0xb110a3,call rax,cpu_tb_exec,
0xb1119d,call rcx,cpu_tb_exec,
0xb1121e,call rcx,cpu_tb_exec,
0xb11730,call r14,cpu_exec_loop,
0xb11767,call rax,cpu_exec_loop,
0xb11d49,call rcx,cpu_exec_loop,
0xb11e14,call rbx,cpu_exec_loop,
0xb11eaf,call rcx,cpu_exec_loop,
0xb11ed6,call rax,cpu_exec_loop,
0xb121b9,call rax,cpu_exec_loop,
0xb122b6,call rax,cpu_exec_loop,
0xb12444,call rax,tcg_exec_realizefn.cfi,
0xb12d82,call rax,tb_flush,
0xb12e8b,call rax,do_tb_flush.cfi,
0xb13003,call rax,do_tb_flush.cfi,
0xb13138,call rax,do_tb_flush.cfi,
0xb135f3,call rax,do_tb_flush.cfi,
0xb1423e,call rax,tb_invalidate_phys_page_range__locked,
0xb1bfe1,call rax,cpu_restore_state,
0xb1c754,call rax,tb_gen_code,
0xb1d3c7,call rax,tb_gen_code,
0xb1edd1,call rax,tb_check_watchpoint,
0xb1f18e,call rax,cpu_io_recompile,
0xb1f1dd,call rcx,cpu_io_recompile,
0xb1f25f,call rax,cpu_io_recompile,
0xb1f3d7,call rcx,translator_ldub,
0xb1f693,call rcx,translator_lduw,
0xb1f803,call rcx,translator_ldl,
0xb1f972,call rcx,translator_ldq,
0xb2100f,call rax,tlb_flush_by_mmuidx,
0xb216ff,call rax,tlb_flush,
0xb21803,call rax,tlb_flush_page,
0xb22169,call r10,probe_access_full,
0xb22d7f,call rax,get_page_addr_code_hostp,
0xb22e3f,call r10,get_page_addr_code_hostp,
0xb23264,call rax,mmu_lookup,
0xb23291,call r9,mmu_lookup,
0xb23353,call r15,do_ld_mmio_beN,
0xb235b6,call r10,mmu_lookup1,
0xb246e2,call rbx,do_ld16_mmio_beN,
0xb24e05,call r15,do_st_mmio_leN,
0xb260cf,call rbx,do_st16_mmio_leN,
0xb26876,call rax,cpu_ldub_data_ra,
0xb2699b,call rax,cpu_stb_data_ra,
0xb26bf8,call r10,atomic_mmu_lookup,
0xb26cdd,call rax,atomic_mmu_lookup,
0xb26ddd,call r10,tlb_fill,
0xb29153,call rax,cpu_ldub_code,
0xb292a0,call r14,cpu_check_watchpoint,
0xb292ea,call rax,cpu_check_watchpoint,
0xb293cd,call rax,cpu_check_watchpoint,
0xb2a004,call rcx,kvm_init.cfi,
0xb2a51b,call rcx,kvm_init.cfi,
0xb2bda5,call r13,kvm_dirty_ring_reaper_thread.cfi,
0xb2bdd8,call rax,kvm_dirty_ring_reaper_thread.cfi,
0xb2d607,call rax,kvm_region_commit.cfi,
0xb2db34,call rax,kvm_log_sync_global.cfi,
0xb2dbc1,call rax,kvm_log_sync_global.cfi,
0xb2dc0b,call rax,kvm_log_sync_global.cfi,
0xb2dc62,call rax,kvm_log_sync_global.cfi,
0xb2df35,call rax,kvm_log_sync.cfi,
0xb2e127,call rax,kvm_log_clear.cfi,
0xb2f394,call rax,kvm_section_update_flags,
0xb2fd6f,call rax,kvm_get_free_memslots,
0xb30555,call rax,kvm_irqchip_add_msi_route,
0xb30f0c,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb30f9d,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32c8a,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32d9c,call rcx,do_kvm_cpu_synchronize_state.cfi,
0xb32dc7,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32fbf,call rcx,do_kvm_cpu_synchronize_post_reset.cfi,
0xb32fea,call rax,do_kvm_cpu_synchronize_post_reset.cfi,
0xb33120,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb331b9,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb334da,call rax,kvm_insert_breakpoint.cfi,
0xb33568,call rax,kvm_insert_breakpoint.cfi,
0xb339ca,call rax,kvm_remove_breakpoint.cfi,
0xb33a54,call rax,kvm_remove_breakpoint.cfi,
0xb33de2,call rax,kvm_remove_all_breakpoints.cfi,
0xb33e78,call rax,kvm_remove_all_breakpoints.cfi,
0xb343bd,call rax,kvm_update_guest_debug_ops.cfi,
0xb34459,call rax,kvm_update_guest_debug_ops.cfi,
0xb3451e,call rbx,kvm_vcpu_thread_fn.cfi,
0xb353cb,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35682,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35749,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3581e,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3599a,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35b8c,call rax,kvm_vcpu_thread_fn.cfi,
0xb35d4a,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35de9,call rax,kvm_vcpu_thread_fn.cfi,
0xb35f6c,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35fb3,call rax,kvm_vcpu_thread_fn.cfi,
0xb36068,call r14,kvm_vcpu_thread_fn.cfi,
0xb3612d,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36194,call rcx,kvm_vcpu_thread_fn.cfi,
0xb361ce,call rax,kvm_vcpu_thread_fn.cfi,
0xb3625d,call rax,kvm_vcpu_thread_fn.cfi,
0xb3638b,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36418,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36b07,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36b3e,call rax,kvm_vcpu_thread_fn.cfi,
0xb36b87,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36c52,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36d22,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36dca,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36dfb,call rax,kvm_vcpu_thread_fn.cfi,
0xb36ec1,call rax,kvm_vcpu_thread_fn.cfi,
0xb36f24,call rax,kvm_vcpu_thread_fn.cfi,
0xb36f93,call rax,kvm_vcpu_thread_fn.cfi,
0xb39ac8,call rax,plugin_reset_uninstall,
0xb39bda,call rax,plugin_reset_uninstall,
0xb39d71,call rax,plugin_reset_destroy,
0xb3a466,call rax,plugin_cpu_update__locked.cfi,
0xb3a5d9,call rax,do_plugin_register_cb,
0xb3a820,call rax,qemu_plugin_vcpu_for_each,
0xb3a9e0,call rax,qemu_plugin_vcpu_mem_cb,
0xb3b083,call rax,qemu_plugin_insn_disas,
0xb3b151,call r8,qemu_plugin_insn_disas,
0xb3b1ce,call r8,qemu_plugin_insn_disas,
0xb3b233,call rcx,qemu_plugin_insn_disas,
0xb3b2d9,call rax,qemu_plugin_insn_symbol,
0xb3b925,call rax,qemu_plugin_scoreboard_new,
0xb3b9c5,call rax,qemu_plugin_scoreboard_free,
0xb3c459,call rcx,tcg_remove_breakpoint.cfi,
0xb3c62c,call rax,tcg_cpu_exec,
0xb3c681,call rcx,tcg_cpu_exec,
0xb3c6f3,call rax,tcg_cpu_exec,
0xb3c877,call rax,tcg_cpu_exec,
0xb3c91e,call rax,tcg_cpu_exec,
0xb3c98e,call rax,tcg_cpu_exec,
0xb3cc41,call rax,mttcg_cpu_thread_fn.cfi,
0xb3ccca,call r14,mttcg_cpu_thread_fn.cfi,
0xb3ce6a,call r13,mttcg_cpu_thread_fn.cfi,
0xb3cefe,call r13,mttcg_cpu_thread_fn.cfi,
0xb3cf9e,call rax,mttcg_cpu_thread_fn.cfi,
0xb3d188,call rax,mttcg_force_rcu.cfi,
0xb3d4e0,call rax,rr_cpu_thread_fn.cfi,
0xb3d57a,call r14,rr_cpu_thread_fn.cfi,
0xb3d704,call rax,rr_cpu_thread_fn.cfi,
0xb3d843,call rbx,rr_cpu_thread_fn.cfi,
0xb3d891,call rax,rr_cpu_thread_fn.cfi,
0xb3d9d2,call rax,rr_cpu_thread_fn.cfi,
0xb3e645,call rax,rr_cpu_thread_fn.cfi,
0xb3e7a5,call rax,rr_cpu_thread_fn.cfi,
0xb3e95e,call rbx,rr_cpu_thread_fn.cfi,
0xb3e9b5,call rax,rr_cpu_thread_fn.cfi,
0xb3eae5,call r13,rr_cpu_thread_fn.cfi,
0xb3ec46,call rax,rr_cpu_thread_fn.cfi,
0xb3ecda,call rax,rr_cpu_thread_fn.cfi,
0xb3ed57,call rbx,rr_cpu_thread_fn.cfi,
0xb4b790,call rax,qemu_default_main.cfi,
0xb4b8af,call rax,qemu_default_main.cfi,
0xb4bc87,call rax,qemu_default_main.cfi,
0xb4bcf3,call rax,qemu_default_main.cfi,
0xb4bda5,call rax,qemu_default_main.cfi,
0xb4be71,call rax,qemu_default_main.cfi,
0xb4bea1,call rax,qemu_default_main.cfi,
0xb4bf15,call rax,qemu_default_main.cfi,
0xb4c059,call rax,qemu_default_main.cfi,
0xb4c17c,call rax,qemu_default_main.cfi,
0xb4c1b0,call rax,qemu_default_main.cfi,
0xb4c1f5,call rax,qemu_default_main.cfi,
0xb4c358,call rax,qemu_default_main.cfi,
0xb4c3c4,call rax,qemu_default_main.cfi,
0xb4c454,call rax,qemu_default_main.cfi,
0xb4c6b6,call rax,qemu_default_main.cfi,
0xb4c809,call rax,qemu_default_main.cfi,
0xb4c8ac,call rax,qemu_default_main.cfi,
0xb4c99e,call rax,qemu_default_main.cfi,
0xb4d1ca,call r15,bus_reset_child_foreach.cfi,
0xb4d33a,call rax,bus_set_realized.cfi,
0xb4d3f9,call rax,bus_set_realized.cfi,
0xb4d4ec,call r15,qbus_walk_children,
0xb4d549,call r14,qbus_walk_children,
0xb4dea3,call rcx,device_class_set_props,
0xb4df84,call rax,device_class_set_props,
0xb4e04a,call r8,qdev_get_legacy_property.cfi,
0xb4ecaf,call rax,get_prop_array.cfi,
0xb4ef1c,call rax,set_prop_array.cfi,
0xb4f0d9,call rax,set_prop_array.cfi,
0xb4f22d,call rax,release_prop_array.cfi,
0xb4f971,call rax,device_finalize.cfi,
0xb4f9d9,call rax,device_finalize.cfi,
0xb4fa42,call rax,device_finalize.cfi,
0xb4fe00,call rcx,device_unparent.cfi,
0xb50048,call r15,device_reset_child_foreach.cfi,
0xb500c6,call rax,device_phases_reset.cfi,
0xb500ee,call rax,device_phases_reset.cfi,
0xb504ed,call rax,device_set_realized.cfi,
0xb5055a,call rax,device_set_realized.cfi,
0xb50662,call rax,device_set_realized.cfi,
0xb506e0,call rax,device_set_realized.cfi,
0xb5073f,call rax,device_set_realized.cfi,
0xb509e3,call rax,device_set_realized.cfi,
0xb50cf4,call rcx,qdev_set_parent_bus,
0xb50f9b,call rcx,qdev_set_parent_bus,
