Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0xa91bb9,call r8,virtio_net_get_config.cfi,
0xa91df1,call r9,virtio_net_set_config.cfi,
0xa91ecf,call rcx,virtio_net_get_features.cfi,
0xa91f4d,call rcx,virtio_net_get_features.cfi,
0xa92310,call rcx,virtio_net_set_features.cfi,
0xa92363,call rax,virtio_net_set_features.cfi,
0xa92440,call r10,virtio_net_set_features.cfi,
0xa92830,call rax,virtio_net_set_features.cfi,
0xa92898,call rax,virtio_net_set_features.cfi,
0xa92b85,call rax,virtio_net_reset.cfi,
0xa92e48,call rcx,virtio_net_queue_reset.cfi,
0xa92e99,call rcx,virtio_net_queue_reset.cfi,
0xa9309b,call rcx,virtio_net_queue_enable.cfi,
0xa9311b,call rcx,virtio_net_queue_enable.cfi,
0xa93191,call rcx,virtio_net_queue_enable.cfi,
0xa93426,call rcx,virtio_net_set_status.cfi,
0xa934b1,call rcx,virtio_net_set_status.cfi,
0xa9353d,call rcx,virtio_net_set_status.cfi,
0xa93823,call rax,virtio_net_set_status.cfi,
0xa939f7,call rax,virtio_net_set_status.cfi,
0xa93b15,call rax,virtio_net_set_status.cfi,
0xa93b64,call rcx,virtio_net_set_status.cfi,
0xa93d6b,call rcx,virtio_net_guest_notifier_mask.cfi,
0xa940da,call r10,virtio_net_post_load_virtio.cfi,
0xa943a0,call rcx,virtio_net_post_load_device.cfi,
0xa943f0,call rax,virtio_net_post_load_device.cfi,
0xa94a82,call rax,virtio_net_ufo_post_load.cfi,
0xa94c99,call rcx,virtio_net_set_queue_pairs,
0xa94de9,call rcx,virtio_net_set_queue_pairs,
0xa94e86,call rax,virtio_net_set_queue_pairs,
0xa95466,call rax,virtio_net_del_queue,
0xa9552e,call rax,virtio_net_del_queue,
0xa9628a,call rax,virtio_net_handle_ctrl_iov,
0xa97299,call rax,virtio_net_handle_tx_timer.cfi,
0xa98090,call rax,virtio_net_migration_state_notifier.cfi,
0xa981c1,call rax,virtio_net_migration_state_notifier.cfi,
0xa98669,call rax,virtio_net_migration_state_notifier.cfi,
0xa986cd,call rax,virtio_net_migration_state_notifier.cfi,
0xa98805,call rax,virtio_net_load_ebpf,
0xa988b0,call rax,virtio_net_load_ebpf,
0xa9c9ed,call rax,virtio_scsi_handle_ctrl.cfi,
0xa9e397,call rax,virtio_scsi_do_tmf_bh.cfi,
0xa9eae8,call rcx,vhost_scsi_common_start,
0xa9eb7d,call rcx,vhost_scsi_common_start,
0xa9ebf4,call rcx,vhost_scsi_common_start,
0xa9ecd0,call rcx,vhost_scsi_common_start,
0xa9ed01,call rax,vhost_scsi_common_start,
0xa9ee90,call rax,vhost_scsi_common_start,
0xa9efdd,call rcx,vhost_scsi_common_stop,
0xa9f50b,call rax,vfio_region_write.cfi,
0xa9f6e8,call rax,vfio_region_read.cfi,
0xaa0a89,call r8,vfio_get_dirty_bitmap,
0xaa13b0,call rax,vfio_reset_handler.cfi,
0xaa13d3,call rax,vfio_reset_handler.cfi,
0xaa17d0,call rcx,vfio_listener_region_add.cfi,
0xaa19b0,call rcx,vfio_listener_region_add.cfi,
0xaa1a41,call rcx,vfio_listener_region_add.cfi,
0xaa1bfd,call rcx,vfio_listener_region_add.cfi,
0xaa1cb6,call rax,vfio_listener_region_add.cfi,
0xaa2425,call rax,vfio_listener_region_del.cfi,
0xaa24cb,call r8,vfio_listener_region_del.cfi,
0xaa2543,call r8,vfio_listener_region_del.cfi,
0xaa29ca,call r8,vfio_listener_log_sync.cfi,
0xaa2d60,call rcx,vfio_listener_log_global_start.cfi,
0xaa2e00,call rax,vfio_listener_log_global_start.cfi,
0xaa3130,call rcx,vfio_listener_log_global_stop.cfi,
0xaa31bf,call rax,vfio_listener_log_global_stop.cfi,
0xaa3977,call rax,vfio_iommu_map_dirty_notify.cfi,
0xaa3c01,call rax,vfio_iommu_map_notify.cfi,
0xaa3d14,call r9,vfio_iommu_map_notify.cfi,
0xaa3db4,call r8,vfio_iommu_map_notify.cfi,
0xaa3e4d,call rax,vfio_iommu_map_notify.cfi,
0xaa42a3,call r9,vfio_ram_discard_notify_populate.cfi,
0xaa4306,call r8,vfio_ram_discard_notify_populate.cfi,
0xaa43ff,call rax,vfio_ram_discard_notify_discard.cfi,
0xaa61d6,call rcx,vfio_legacy_attach_device.cfi,
0xaa68af,call rax,vfio_legacy_attach_device.cfi,
0xaa7629,call rax,vfio_put_group,
0xaa7ab9,call rcx,vfio_migration_realize,
0xaa7c44,call rcx,vfio_migration_realize,
0xaa83ac,call rax,vfio_vmstate_change_prepare.cfi,
0xaa85bf,call rax,vfio_vmstate_change.cfi,
0xaa8bfc,call rax,vfio_save_state.cfi,
0xaaa02c,call rcx,vfio_load_state.cfi,
0xaad46a,call rax,vfio_display_edid_update,
0xaadbe6,call rax,vfio_display_dmabuf_update.cfi,
0xaadcc3,call rax,vfio_display_dmabuf_update.cfi,
0xaaddb4,call rax,vfio_display_dmabuf_update.cfi,
0xaade07,call rax,vfio_display_dmabuf_update.cfi,
0xaadf26,call rax,vfio_display_dmabuf_update.cfi,
0xab24bf,call rax,vfio_instance_finalize.cfi,
0xab255b,call rax,vfio_instance_finalize.cfi,
0xab2a2a,call rax,vfio_instance_finalize.cfi,
0xab2c23,call rax,vfio_pci_reset.cfi,
0xab2cf6,call rax,vfio_pci_reset.cfi,
0xab2d6d,call rcx,vfio_pci_reset.cfi,
0xab2e69,call rcx,vfio_pci_reset.cfi,
0xab30a1,call rax,vfio_pci_set_fd.cfi,
0xab37b9,call r8,vfio_realize.cfi,
0xab4868,call rax,vfio_exitfn.cfi,
0xab51e7,call rcx,vfio_pci_write_config.cfi,
0xab5e5d,call rax,vfio_msix_disable,
0xab708a,call r12,vfio_msi_interrupt.cfi,
0xab7277,call rax,vfio_intx_disable,
0xabc63e,call rax,vfio_pci_post_reset,
0xabc666,call rax,vfio_pci_post_reset,
0xabc6de,call rax,vfio_pci_post_reset,
0xabc706,call rax,vfio_pci_post_reset,
0xabc756,call rax,vfio_pci_post_reset,
0xabc7a6,call rax,vfio_pci_post_reset,
0xabdbe7,call rax,virtio_device_realize.cfi,
0xabdcfb,call rax,virtio_device_realize.cfi,
0xabdd41,call rcx,virtio_device_realize.cfi,
0xabdd9e,call rax,virtio_device_realize.cfi,
0xabde35,call rax,virtio_device_realize.cfi,
0xabdea9,call rax,virtio_device_realize.cfi,
0xabe02c,call rax,virtio_device_unrealize.cfi,
0xabe057,call rax,virtio_device_unrealize.cfi,
0xabe5d5,call rax,virtio_queue_notify_vq,
0xabedde,call rcx,virtio_load.cfi,
0xabf13f,call rax,virtio_load.cfi,
0xabf1e4,call rax,virtio_load.cfi,
0xabf221,call rax,virtio_load.cfi,
0xabf661,call rax,virtio_load.cfi,
0xabf89f,call rax,virtio_set_features_nocheck_maybe_co.cfi,
0xabf97c,call rax,virtio_set_features_nocheck_bh.cfi,
0xabfc5a,call rax,put_extra_state.cfi,
0xac3a6c,call rax,virtio_set_status,
0xac3b30,call rcx,virtio_set_status,
0xac3c23,call rax,virtio_queue_reset,
0xac41ef,call rax,virtio_queue_notify,
0xac4e4e,call rax,virtio_set_features,
0xac5052,call rcx,virtio_init,
0xac5368,call rax,virtio_vmstate_change.cfi,
0xac5de8,call rcx,qmp_x_query_virtio_queue_status,
0xac5e3f,call rax,qmp_x_query_virtio_queue_status,
0xac5e7e,call rax,qmp_x_query_virtio_queue_status,
0xac68dc,call rax,virtio_device_put.cfi,
0xac6a8f,call rax,virtio_device_put.cfi,
0xac6bc5,call rax,virtio_device_put.cfi,
0xac7bbf,call rcx,qmp_x_query_virtio_status,
0xac7eb9,call rcx,qmp_x_query_virtio_vhost_queue_status,
0xac92ef,call rcx,vhost_user_write,
0xac99cf,call rax,vhost_user_async_close_bh.cfi,
0xacb020,call r8,vhost_user_get_vring_base.cfi,
0xacddcd,call rcx,backend_read.cfi,
0xacefa8,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf16f,call r8,vhost_user_backend_handle_vring_host_notifier,
0xacf585,call rcx,vhost_user_backend_handle_shared_object_lookup,
0xacfdb8,call rcx,vhost_handle_guest_kick,
0xad0d23,call rax,virtio_balloon_device_unrealize.cfi,
0xad0de1,call rax,virtio_balloon_device_unrealize.cfi,
0xad0fdc,call rax,virtio_balloon_device_reset.cfi,
0xad15c7,call rax,virtio_balloon_set_config.cfi,
0xad162f,call rax,virtio_balloon_set_config.cfi,
0xad18b4,call rax,virtio_balloon_set_status.cfi,
0xad193a,call rax,virtio_balloon_set_status.cfi,
0xad295a,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad29d0,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad2c8e,call rax,virtio_ballloon_get_free_page_hints.cfi,
0xad3419,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad34bb,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad3551,call rax,virtio_balloon_free_page_hint_notify.cfi,
0xad463a,call rcx,vuf_set_status.cfi,
0xad46f0,call rcx,vuf_set_status.cfi,
0xad4721,call rax,vuf_set_status.cfi,
0xad4820,call rcx,vuf_set_status.cfi,
0xad4945,call rax,vuf_set_status.cfi,
0xad4b17,call rcx,vuf_check_migration_support.cfi,
0xad4c5a,call rax,vuf_load_state.cfi,
0xad4ed3,call rcx,vuf_load_state.cfi,
0xad51a8,call rax,vuf_save_state.cfi,
0xad53e5,call rcx,vuf_save_state.cfi,
0xad62f9,call rax,vhost_vsock_device_realize.cfi,
0xad651c,call rcx,vhost_vsock_device_realize.cfi,
0xad6861,call rcx,vhost_vsock_set_status.cfi,
0xad68d0,call rcx,vhost_vsock_set_status.cfi,
0xad6d94,call rax,vuv_device_realize.cfi,
0xad7254,call rax,vuv_handle_config_change.cfi,
0xad76cf,call rax,virtio_rng_device_realize.cfi,
0xad79bc,call rax,virtio_rng_device_unrealize.cfi,
0xad7c90,call rax,virtio_rng_process,
0xada0e3,call r13,virtio_mem_rdm_replay_discarded.cfi,
0xada447,call rax,virtio_mem_rdm_unregister_listener.cfi,
0xada528,call rcx,virtio_mem_notify_discard_cb.cfi,
0xada813,call r13,virtio_mem_for_each_plugged_section,
0xadaa22,call rax,virtio_mem_rdm_replay_discarded_cb.cfi,
0xadbd59,call rax,virtio_mem_unplug_all,
0xadbe91,call rax,virtio_mem_unplug_all,
0xadd55a,call rcx,virtio_mem_state_change_request,
0xadd655,call rax,virtio_mem_state_change_request,
0xadd75f,call rax,virtio_mem_state_change_request,
0xadd8fe,call rax,virtio_mem_state_change_request,
0xadea64,call rcx,vu_scmi_start,
0xadeb60,call rcx,vu_scmi_start,
0xadeb91,call rax,vu_scmi_start,
0xadecff,call rax,vu_scmi_start,
0xadee52,call rcx,vu_scmi_stop,
0xae377a,call rcx,virtio_pmem_pci_get_plugged_size.cfi,
0xae3945,call rax,virtio_pmem_pci_fill_device_info.cfi,
0xae40f5,call rax,virtio_mem_pci_instance_init.cfi,
0xae4725,call rax,virtio_mem_pci_fill_device_info.cfi,
0xae4b54,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae4bb8,call rax,virtio_mem_pci_size_change_notify.cfi,
0xae544a,call rax,virtio_md_pci_unplug,
0xae5ef6,call rax,cpu_single_step,
0xae615a,call rcx,cpu_abort,
0xae618a,call rax,cpu_abort,
0xae6264,call rcx,cpu_abort,
0xae628f,call rax,cpu_abort,
0xae72e2,call rcx,portio_read.cfi,
0xae736e,call rcx,portio_read.cfi,
0xae73ad,call rax,portio_read.cfi,
0xae74fa,call rax,portio_write.cfi,
0xae791f,call rax,memory_region_finalize.cfi,
0xae7c63,call rax,memory_region_transaction_commit,
0xae7ce3,call rax,memory_region_transaction_commit,
0xae811c,call rax,flat_range_coalesced_io_notify,
0xae81fe,call rax,flat_range_coalesced_io_notify,
0xae9542,call rax,address_space_update_ioeventfds,
0xae96b2,call rax,address_space_update_ioeventfds,
0xae9ad8,call rax,address_space_update_topology_pass,
0xae9c6b,call rax,address_space_update_topology_pass,
0xae9eb8,call rax,address_space_update_topology_pass,
0xae9f11,call rax,address_space_update_topology_pass,
0xae9f61,call rax,address_space_update_topology_pass,
0xaeabda,call r9,memory_region_access_valid,
0xaeaefd,call rax,memory_region_read_with_attrs_accessor.cfi,
0xaeb12c,call rax,memory_region_read_accessor.cfi,
0xaeb612,call rax,memory_region_write_accessor.cfi,
0xaebea9,call rax,memory_region_destructor_ram.cfi,
0xaebf06,call rax,memory_region_destructor_ram.cfi,
0xaec907,call rcx,memory_region_register_iommu_notifier,
0xaec9b3,call r8,memory_region_register_iommu_notifier,
0xaecb8f,call rcx,memory_region_iommu_replay,
0xaecc20,call rax,memory_region_iommu_replay,
0xaecc6f,call rax,memory_region_iommu_replay,
0xaecdb0,call r8,memory_region_unregister_iommu_notifier,
0xaece9f,call rax,memory_region_notify_iommu_one,
0xaed208,call rcx,memory_get_xlat_addr,
0xaed9d7,call rax,memory_region_clear_dirty_bitmap,
0xaeddcf,call rax,memory_region_snapshot_and_clear_dirty,
0xaee000,call rax,memory_region_sync_dirty_bitmap,
0xaee06f,call rax,memory_region_sync_dirty_bitmap,
0xaef0e3,call rax,memory_global_dirty_log_start,
0xaef336,call rax,memory_global_dirty_log_do_stop,
0xaef5bc,call rax,memory_listener_register,
0xaef5f6,call rax,memory_listener_register,
0xaef6da,call rax,memory_listener_register,
0xaef715,call rax,memory_listener_register,
0xaef742,call rax,memory_listener_register,
0xaef851,call rax,memory_listener_unregister,
0xaef896,call rax,memory_listener_unregister,
0xaef946,call rax,memory_listener_unregister,
0xaef997,call rax,memory_listener_unregister,
0xaf0265,call r8,mtree_print_flatview.cfi,
0xaf153d,call rax,address_space_translate_iommu,
0xaf1581,call rax,address_space_translate_iommu,
0xaf19c6,call rax,tcg_log_global_after_sync.cfi,
0xaf1a69,call rax,tcg_log_global_after_sync.cfi,
0xaf1b3a,call rax,tcg_commit.cfi,
0xaf30c4,call r15,flatview_write_continue_step,
0xaf3fe9,call r13,flatview_read_continue_step,
0xaf4254,call rcx,qemu_ram_set_idstr,
0xaf45b9,call rax,qemu_ram_resize,
0xaf4684,call rax,qemu_ram_resize,
0xaf50f5,call rax,ram_block_add,
0xaf5829,call rax,ram_block_add,
0xaf6266,call rax,iotlb_to_section,
0xaf6d35,call rax,address_space_unmap,
0xaf6f64,call r14,address_space_ldl,
0xaf7334,call r14,address_space_ldq,
0xaf76fc,call r14,address_space_ldub,
0xaf7a44,call r14,address_space_lduw,
0xaf7e1a,call r13,address_space_stl_internal,
0xaf8131,call r12,address_space_stb,
0xaf8439,call r12,address_space_stw,
0xaf8dc9,call r14,address_space_lduw_le_cached_slow,
0xaf9071,call r15,address_space_stw_le_cached_slow,
0xaf9251,call rax,cpu_memory_rw_debug,
0xaf92e7,call rcx,cpu_memory_rw_debug,
0xaf931d,call rax,cpu_memory_rw_debug,
0xaf9350,call rcx,cpu_memory_rw_debug,
0xaf9636,call r14,qemu_ram_foreach_block,
0xaf9b0e,call rax,ram_block_discard_disable,
0xaf9c28,call rax,ram_block_uncoordinated_discard_disable,
0xaf9d0e,call rax,ram_block_coordinated_discard_require,
0xaf9fa8,call r15,foreach_not_ignored_block,
0xafad62,call rax,migration_bitmap_sync,
0xafae8f,call rax,migration_bitmap_sync,
0xafb176,call rax,migration_bitmap_sync,
0xafb771,call rax,migration_bitmap_sync,
0xafb7d8,call rax,migration_bitmap_sync,
0xafcaaf,call rax,colo_flush_ram_cache,
0xafde48,call r8,ram_save_setup.cfi,
0xafe054,call r14,ram_save_setup.cfi,
0xafe22b,call rax,ram_save_setup.cfi,
0xafe30a,call rax,ram_save_setup.cfi,
0xafe762,call rax,ram_save_setup.cfi,
0xafebc9,call rax,ram_save_cleanup.cfi,
0xafedf5,call rax,ram_save_complete.cfi,
0xaff405,call rax,ram_save_iterate.cfi,
0xaffa15,call r12,ram_state_pending_exact.cfi,
0xaffe3e,call rax,ram_load.cfi,
0xb01aed,call rax,migration_bitmap_sync_precopy,
0xb01ba8,call rcx,migration_bitmap_sync_precopy,
0xb01d81,call rax,ram_find_and_save_block,
0xb01e65,call rax,ram_find_and_save_block,
0xb01eb4,call rax,ram_find_and_save_block,
0xb02422,call rcx,ram_find_and_save_block,
0xb02483,call rax,ram_find_and_save_block,
0xb02892,call rax,ram_save_target_page_legacy.cfi,
0xb02927,call rax,ram_save_target_page_legacy.cfi,
0xb02978,call rax,ram_save_target_page_legacy.cfi,
0xb02acd,call rax,ram_save_target_page_legacy.cfi,
0xb02c64,call r9,ram_save_target_page_legacy.cfi,
0xb0374d,call rax,save_zero_page,
0xb03951,call rax,mon_get_cpu_sync,
0xb03a80,call rcx,hmp_info_registers.cfi,
0xb03aae,call rax,hmp_info_registers.cfi,
0xb03b9e,call rcx,hmp_info_registers.cfi,
0xb03e35,call rax,memory_dump,
0xb03f39,call rcx,memory_dump,
0xb04389,call r8,memory_dump,
0xb04419,call rcx,memory_dump,
0xb04464,call rax,memory_dump,
0xb048b8,call rcx,hmp_gva2gpa.cfi,
0xb04944,call rax,hmp_gva2gpa.cfi,
0xb0e126,call rax,accel_init_cpu_int_aux.cfi,
0xb10575,call rax,check_for_breakpoints_slow,
0xb10856,call rcx,log_cpu_exec,
0xb1089e,call rax,log_cpu_exec,
0xb10cc4,call rax,cpu_exec_step_atomic,
0xb10d1b,call rax,cpu_exec_step_atomic,
0xb10f43,call rax,cpu_tb_exec,
0xb1103d,call rcx,cpu_tb_exec,
0xb110be,call rcx,cpu_tb_exec,
0xb115d0,call r14,cpu_exec_loop,
0xb11607,call rax,cpu_exec_loop,
0xb11be9,call rcx,cpu_exec_loop,
0xb11cb4,call rbx,cpu_exec_loop,
0xb11d4f,call rcx,cpu_exec_loop,
0xb11d76,call rax,cpu_exec_loop,
0xb12059,call rax,cpu_exec_loop,
0xb12156,call rax,cpu_exec_loop,
0xb122e4,call rax,tcg_exec_realizefn.cfi,
0xb12c22,call rax,tb_flush,
0xb12d2b,call rax,do_tb_flush.cfi,
0xb12ea3,call rax,do_tb_flush.cfi,
0xb12fd8,call rax,do_tb_flush.cfi,
0xb13493,call rax,do_tb_flush.cfi,
0xb140de,call rax,tb_invalidate_phys_page_range__locked,
0xb1be81,call rax,cpu_restore_state,
0xb1c5f4,call rax,tb_gen_code,
0xb1d267,call rax,tb_gen_code,
0xb1ec71,call rax,tb_check_watchpoint,
0xb1f02e,call rax,cpu_io_recompile,
0xb1f07d,call rcx,cpu_io_recompile,
0xb1f0ff,call rax,cpu_io_recompile,
0xb1f277,call rcx,translator_ldub,
0xb1f533,call rcx,translator_lduw,
0xb1f6a3,call rcx,translator_ldl,
0xb1f812,call rcx,translator_ldq,
0xb20eaf,call rax,tlb_flush_by_mmuidx,
0xb2159f,call rax,tlb_flush,
0xb216a3,call rax,tlb_flush_page,
0xb22009,call r10,probe_access_full,
0xb22c1f,call rax,get_page_addr_code_hostp,
0xb22cdf,call r10,get_page_addr_code_hostp,
0xb23104,call rax,mmu_lookup,
0xb23131,call r9,mmu_lookup,
0xb231f3,call r15,do_ld_mmio_beN,
0xb23456,call r10,mmu_lookup1,
0xb24582,call rbx,do_ld16_mmio_beN,
0xb24ca5,call r15,do_st_mmio_leN,
0xb25f6f,call rbx,do_st16_mmio_leN,
0xb26716,call rax,cpu_ldub_data_ra,
0xb2683b,call rax,cpu_stb_data_ra,
0xb26a98,call r10,atomic_mmu_lookup,
0xb26b7d,call rax,atomic_mmu_lookup,
0xb26c7d,call r10,tlb_fill,
0xb28ff3,call rax,cpu_ldub_code,
0xb29140,call r14,cpu_check_watchpoint,
0xb2918a,call rax,cpu_check_watchpoint,
0xb2926d,call rax,cpu_check_watchpoint,
0xb29ea4,call rcx,kvm_init.cfi,
0xb2a3bb,call rcx,kvm_init.cfi,
0xb2bc45,call r13,kvm_dirty_ring_reaper_thread.cfi,
0xb2bc78,call rax,kvm_dirty_ring_reaper_thread.cfi,
0xb2d4a7,call rax,kvm_region_commit.cfi,
0xb2d9d4,call rax,kvm_log_sync_global.cfi,
0xb2da61,call rax,kvm_log_sync_global.cfi,
0xb2daab,call rax,kvm_log_sync_global.cfi,
0xb2db02,call rax,kvm_log_sync_global.cfi,
0xb2ddd5,call rax,kvm_log_sync.cfi,
0xb2dfc7,call rax,kvm_log_clear.cfi,
0xb2f234,call rax,kvm_section_update_flags,
0xb2fc0f,call rax,kvm_get_free_memslots,
0xb303f5,call rax,kvm_irqchip_add_msi_route,
0xb30dac,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb30e3d,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32b2a,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32c3c,call rcx,do_kvm_cpu_synchronize_state.cfi,
0xb32c67,call rax,do_kvm_cpu_synchronize_state.cfi,
0xb32e5f,call rcx,do_kvm_cpu_synchronize_post_reset.cfi,
0xb32e8a,call rax,do_kvm_cpu_synchronize_post_reset.cfi,
0xb32fc0,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb33059,call rax,kvm_cpu_synchronize_pre_loadvm.cfi,
0xb3337a,call rax,kvm_insert_breakpoint.cfi,
0xb33408,call rax,kvm_insert_breakpoint.cfi,
0xb3386a,call rax,kvm_remove_breakpoint.cfi,
0xb338f4,call rax,kvm_remove_breakpoint.cfi,
0xb33c82,call rax,kvm_remove_all_breakpoints.cfi,
0xb33d18,call rax,kvm_remove_all_breakpoints.cfi,
0xb3425d,call rax,kvm_update_guest_debug_ops.cfi,
0xb342f9,call rax,kvm_update_guest_debug_ops.cfi,
0xb343be,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3526b,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35522,call rbx,kvm_vcpu_thread_fn.cfi,
0xb355e9,call rbx,kvm_vcpu_thread_fn.cfi,
0xb356be,call rbx,kvm_vcpu_thread_fn.cfi,
0xb3583a,call rcx,kvm_vcpu_thread_fn.cfi,
0xb35a2c,call rax,kvm_vcpu_thread_fn.cfi,
0xb35bea,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35c89,call rax,kvm_vcpu_thread_fn.cfi,
0xb35e0c,call rbx,kvm_vcpu_thread_fn.cfi,
0xb35e53,call rax,kvm_vcpu_thread_fn.cfi,
0xb35f08,call r14,kvm_vcpu_thread_fn.cfi,
0xb35fcd,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36034,call rcx,kvm_vcpu_thread_fn.cfi,
0xb3606e,call rax,kvm_vcpu_thread_fn.cfi,
0xb360fd,call rax,kvm_vcpu_thread_fn.cfi,
0xb3622b,call rcx,kvm_vcpu_thread_fn.cfi,
0xb362b8,call rbx,kvm_vcpu_thread_fn.cfi,
0xb369a7,call rcx,kvm_vcpu_thread_fn.cfi,
0xb369de,call rax,kvm_vcpu_thread_fn.cfi,
0xb36a27,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36af2,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36bc2,call rbx,kvm_vcpu_thread_fn.cfi,
0xb36c6a,call rcx,kvm_vcpu_thread_fn.cfi,
0xb36c9b,call rax,kvm_vcpu_thread_fn.cfi,
0xb36d61,call rax,kvm_vcpu_thread_fn.cfi,
0xb36dc4,call rax,kvm_vcpu_thread_fn.cfi,
0xb36e33,call rax,kvm_vcpu_thread_fn.cfi,
0xb39968,call rax,plugin_reset_uninstall,
0xb39a7a,call rax,plugin_reset_uninstall,
0xb39c11,call rax,plugin_reset_destroy,
0xb3a306,call rax,plugin_cpu_update__locked.cfi,
0xb3a479,call rax,do_plugin_register_cb,
0xb3a6c0,call rax,qemu_plugin_vcpu_for_each,
0xb3a880,call rax,qemu_plugin_vcpu_mem_cb,
0xb3af23,call rax,qemu_plugin_insn_disas,
0xb3aff1,call r8,qemu_plugin_insn_disas,
0xb3b06e,call r8,qemu_plugin_insn_disas,
0xb3b0d3,call rcx,qemu_plugin_insn_disas,
0xb3b179,call rax,qemu_plugin_insn_symbol,
0xb3b7c5,call rax,qemu_plugin_scoreboard_new,
0xb3b865,call rax,qemu_plugin_scoreboard_free,
0xb3c2f9,call rcx,tcg_remove_breakpoint.cfi,
0xb3c4cc,call rax,tcg_cpu_exec,
0xb3c521,call rcx,tcg_cpu_exec,
0xb3c593,call rax,tcg_cpu_exec,
0xb3c717,call rax,tcg_cpu_exec,
0xb3c7be,call rax,tcg_cpu_exec,
0xb3c82e,call rax,tcg_cpu_exec,
0xb3cae1,call rax,mttcg_cpu_thread_fn.cfi,
0xb3cb6a,call r14,mttcg_cpu_thread_fn.cfi,
0xb3cd0a,call r13,mttcg_cpu_thread_fn.cfi,
0xb3cd9e,call r13,mttcg_cpu_thread_fn.cfi,
0xb3ce3e,call rax,mttcg_cpu_thread_fn.cfi,
0xb3d028,call rax,mttcg_force_rcu.cfi,
0xb3d380,call rax,rr_cpu_thread_fn.cfi,
0xb3d41a,call r14,rr_cpu_thread_fn.cfi,
0xb3d5a4,call rax,rr_cpu_thread_fn.cfi,
0xb3d6e3,call rbx,rr_cpu_thread_fn.cfi,
0xb3d731,call rax,rr_cpu_thread_fn.cfi,
0xb3d872,call rax,rr_cpu_thread_fn.cfi,
0xb3e4e5,call rax,rr_cpu_thread_fn.cfi,
0xb3e645,call rax,rr_cpu_thread_fn.cfi,
0xb3e7fe,call rbx,rr_cpu_thread_fn.cfi,
0xb3e855,call rax,rr_cpu_thread_fn.cfi,
0xb3e985,call r13,rr_cpu_thread_fn.cfi,
0xb3eae6,call rax,rr_cpu_thread_fn.cfi,
0xb3eb7a,call rax,rr_cpu_thread_fn.cfi,
0xb3ebf7,call rbx,rr_cpu_thread_fn.cfi,
0xb4b630,call rax,qemu_default_main.cfi,
0xb4b74f,call rax,qemu_default_main.cfi,
0xb4bb27,call rax,qemu_default_main.cfi,
0xb4bb93,call rax,qemu_default_main.cfi,
0xb4bc45,call rax,qemu_default_main.cfi,
0xb4bd11,call rax,qemu_default_main.cfi,
0xb4bd41,call rax,qemu_default_main.cfi,
0xb4bdb5,call rax,qemu_default_main.cfi,
0xb4bef9,call rax,qemu_default_main.cfi,
0xb4c01c,call rax,qemu_default_main.cfi,
0xb4c050,call rax,qemu_default_main.cfi,
0xb4c095,call rax,qemu_default_main.cfi,
0xb4c1f8,call rax,qemu_default_main.cfi,
0xb4c264,call rax,qemu_default_main.cfi,
0xb4c2f4,call rax,qemu_default_main.cfi,
0xb4c556,call rax,qemu_default_main.cfi,
0xb4c6a9,call rax,qemu_default_main.cfi,
0xb4c74c,call rax,qemu_default_main.cfi,
0xb4c83e,call rax,qemu_default_main.cfi,
0xb4d06a,call r15,bus_reset_child_foreach.cfi,
0xb4d1da,call rax,bus_set_realized.cfi,
0xb4d299,call rax,bus_set_realized.cfi,
0xb4d38c,call r15,qbus_walk_children,
0xb4d3e9,call r14,qbus_walk_children,
0xb4dd43,call rcx,device_class_set_props,
0xb4de24,call rax,device_class_set_props,
0xb4deea,call r8,qdev_get_legacy_property.cfi,
0xb4eb4f,call rax,get_prop_array.cfi,
0xb4edbc,call rax,set_prop_array.cfi,
0xb4ef79,call rax,set_prop_array.cfi,
0xb4f0cd,call rax,release_prop_array.cfi,
0xb4f811,call rax,device_finalize.cfi,
0xb4f879,call rax,device_finalize.cfi,
0xb4f8e2,call rax,device_finalize.cfi,
0xb4fca0,call rcx,device_unparent.cfi,
0xb4fee8,call r15,device_reset_child_foreach.cfi,
0xb4ff66,call rax,device_phases_reset.cfi,
0xb4ff8e,call rax,device_phases_reset.cfi,
0xb5038d,call rax,device_set_realized.cfi,
0xb503fa,call rax,device_set_realized.cfi,
0xb50502,call rax,device_set_realized.cfi,
0xb50580,call rax,device_set_realized.cfi,
0xb505df,call rax,device_set_realized.cfi,
0xb50883,call rax,device_set_realized.cfi,
